OrderID,Order Date,Category,Sub-Category,Region,Segment,State,Quantity,Sales,Profit
165,2022-12-19,Technology,Phones,East,Consumer,Ohio,8,1200.19,155.1
166,2023-02-26,Technology,Machines,South,Consumer,Washington,9,1396.53,-205.41
167,2023-11-03,Technology,Phones,Central,Consumer,Texas,9,63.29,13.47
168,2022-10-22,Technology,Phones,West,Home Office,Texas,4,843.15,150.35
169,2023-12-01,Office Supplies,Paper,West,Home Office,California,9,955.08,-66.95
170,2023-07-26,Furniture,Bookcases,South,Corporate,New York,7,821.07,231.13
171,2024-01-01,Technology,Accessories,East,Consumer,Ohio,4,277.16,51.39
172,2022-07-29,Furniture,Tables,East,Corporate,Ohio,1,105.72,-17.2
173,2023-04-05,Office Supplies,Binders,South,Home Office,Washington,4,978.41,95.1
174,2024-01-08,Technology,Phones,Central,Consumer,Ohio,3,393.71,-78.54
175,2024-06-02,Furniture,Chairs,Central,Consumer,California,7,800.0,170.37
176,2024-09-15,Office Supplies,Storage,West,Corporate,New York,3,1427.28,-177.66
177,2023-07-24,Furniture,Bookcases,South,Consumer,New York,4,608.44,-38.27
178,2023-05-07,Office Supplies,Storage,West,Consumer,New York,1,984.47,-15.49
179,2022-07-18,Technology,Accessories,East,Consumer,Washington,5,247.41,6.64
180,2024-01-04,Technology,Phones,South,Consumer,Florida,3,294.48,9.14
181,2024-10-13,Office Supplies,Storage,East,Corporate,Florida,4,656.85,-65.51
182,2023-12-22,Technology,Accessories,West,Consumer,Washington,2,1200.39,-53.8
183,2024-03-11,Furniture,Tables,West,Corporate,Ohio,6,451.66,66.62
184,2024-06-07,Office Supplies,Paper,South,Home Office,Ohio,3,175.3,-13.84
185,2022-08-30,Office Supplies,Storage,South,Corporate,Ohio,4,532.1,99.98
186,2022-07-13,Furniture,Tables,East,Consumer,California,1,1240.28,-26.17
187,2023-03-04,Office Supplies,Storage,West,Corporate,Texas,2,1235.73,-221.7
188,2022-08-11,Furniture,Bookcases,East,Home Office,New York,6,900.27,97.5
189,2022-01-07,Furniture,Tables,South,Corporate,Florida,4,522.39,108.35
190,2022-01-14,Technology,Accessories,West,Corporate,Texas,3,80.32,-9.48
191,2024-01-20,Technology,Accessories,West,Home Office,Florida,9,1310.24,-118.44
192,2023-07-03,Furniture,Chairs,Central,Consumer,New York,2,50.87,6.44
193,2022-12-19,Furniture,Bookcases,Central,Corporate,New York,3,346.43,3.19
194,2023-06-16,Technology,Phones,West,Consumer,Texas,8,649.73,-17.56
195,2022-12-01,Office Supplies,Paper,Central,Consumer,Florida,5,605.36,62.41
196,2023-06-14,Office Supplies,Binders,Central,Corporate,New York,3,440.1,-8.99
197,2024-07-28,Furniture,Bookcases,East,Home Office,Texas,8,619.86,62.56
198,2023-01-16,Office Supplies,Binders,West,Home Office,Washington,5,122.32,2.27
199,2024-06-09,Technology,Accessories,South,Home Office,California,4,897.57,-106.13
200,2023-04-05,Furniture,Chairs,South,Corporate,New York,5,33.36,3.14
201,2024-04-23,Furniture,Bookcases,Central,Home Office,New York,3,674.2,-23.3
202,2023-07-30,Office Supplies,Paper,East,Consumer,Florida,8,933.37,143.17
203,2022-06-05,Office Supplies,Paper,Central,Consumer,Washington,5,1177.05,179.73
204,2023-05-26,Technology,Machines,West,Home Office,Washington,4,419.23,-71.88
205,2024-10-05,Furniture,Tables,East,Consumer,New York,6,286.42,-44.6
206,2022-05-06,Technology,Accessories,South,Corporate,Florida,5,730.25,104.41
207,2024-07-07,Office Supplies,Paper,West,Consumer,California,7,693.01,40.05
208,2023-01-10,Office Supplies,Storage,South,Corporate,Washington,4,1062.93,-105.31
209,2022-11-07,Office Supplies,Paper,East,Home Office,Washington,6,1304.85,-145.39
210,2022-10-30,Technology,Accessories,Central,Corporate,Ohio,2,381.34,82.16
211,2024-12-12,Furniture,Bookcases,South,Consumer,Ohio,4,1021.24,-94.12
212,2023-11-19,Furniture,Chairs,West,Corporate,Florida,2,1499.13,-263.69
213,2022-01-19,Furniture,Chairs,East,Consumer,California,4,982.76,179.45
214,2024-04-01,Office Supplies,Binders,West,Consumer,California,7,664.66,138.86
215,2023-08-28,Technology,Phones,East,Home Office,California,7,853.89,-8.36
216,2024-08-31,Furniture,Chairs,East,Consumer,New York,6,128.33,13.05
217,2023-03-30,Office Supplies,Binders,West,Consumer,New York,5,1297.73,77.27
218,2024-02-22,Furniture,Chairs,West,Consumer,Florida,5,610.26,54.98
219,2023-02-03,Technology,Machines,West,Corporate,Texas,5,309.75,-60.78
220,2024-08-21,Furniture,Bookcases,Central,Home Office,Florida,5,729.19,-74.9
221,2023-11-01,Furniture,Tables,Central,Consumer,Florida,3,879.78,-136.53
222,2024-11-28,Office Supplies,Binders,East,Consumer,Florida,9,793.27,-109.78
223,2023-07-13,Furniture,Bookcases,Central,Home Office,California,8,1445.13,60.37
224,2023-06-05,Technology,Phones,Central,Corporate,Ohio,5,1328.63,-114.21
225,2024-05-08,Technology,Accessories,South,Corporate,California,8,1159.52,90.81
226,2024-09-19,Furniture,Tables,South,Home Office,Florida,7,1007.97,-153.45
227,2023-10-23,Technology,Accessories,East,Home Office,California,3,1306.5,47.62
228,2023-08-13,Furniture,Tables,South,Consumer,New York,7,829.11,-69.67
229,2023-09-29,Furniture,Chairs,East,Corporate,California,2,426.32,42.0
230,2022-10-15,Technology,Phones,East,Home Office,Florida,3,912.76,-28.65
231,2024-12-29,Technology,Phones,West,Consumer,California,4,303.96,-11.65
232,2022-06-09,Furniture,Bookcases,South,Consumer,California,2,1011.01,-166.85
233,2022-12-08,Furniture,Tables,South,Corporate,New York,6,361.63,10.28
234,2022-04-26,Office Supplies,Binders,Central,Corporate,Ohio,1,1493.31,34.61
235,2023-11-01,Office Supplies,Binders,South,Consumer,Washington,9,272.31,1.29
236,2022-08-25,Furniture,Bookcases,South,Consumer,Florida,8,1197.27,315.59
237,2022-10-13,Technology,Machines,South,Corporate,Washington,4,1391.96,97.41
238,2024-01-08,Furniture,Tables,West,Corporate,California,5,1242.58,237.35
239,2024-01-31,Furniture,Tables,South,Consumer,Texas,2,583.75,-15.67
240,2022-09-19,Furniture,Chairs,Central,Home Office,Florida,7,1414.73,334.82
241,2023-07-15,Technology,Accessories,Central,Home Office,Ohio,5,598.74,30.28
242,2024-12-26,Office Supplies,Binders,West,Consumer,New York,8,808.07,129.87
243,2022-09-23,Technology,Accessories,East,Home Office,Washington,3,276.82,40.82
244,2022-12-02,Furniture,Tables,East,Consumer,Ohio,1,1385.68,60.32
245,2023-04-27,Office Supplies,Binders,East,Home Office,New York,9,1241.3,165.28
246,2023-01-25,Furniture,Tables,South,Consumer,Florida,4,670.48,-98.67
247,2024-02-17,Furniture,Bookcases,West,Corporate,Florida,7,245.0,-41.48
248,2022-05-29,Furniture,Tables,West,Home Office,Texas,8,460.09,6.98
249,2024-02-24,Furniture,Tables,West,Home Office,Florida,1,773.94,230.9
250,2024-12-22,Furniture,Bookcases,South,Consumer,Florida,4,800.02,10.43
251,2023-03-31,Furniture,Bookcases,West,Consumer,New York,7,797.75,32.56
252,2022-09-03,Furniture,Chairs,West,Consumer,Ohio,7,635.91,25.86
253,2022-08-01,Office Supplies,Storage,East,Corporate,Texas,8,812.26,-75.05
254,2023-04-10,Office Supplies,Binders,East,Consumer,Washington,2,115.63,-20.66
255,2023-05-25,Technology,Phones,South,Home Office,Washington,4,413.71,-51.87
256,2023-07-08,Office Supplies,Binders,South,Home Office,California,4,1292.16,-4.91
257,2022-01-29,Furniture,Chairs,East,Consumer,California,9,1038.44,19.52
258,2024-03-12,Furniture,Tables,West,Corporate,Florida,8,702.99,83.38
259,2024-07-28,Technology,Accessories,South,Consumer,California,7,787.24,-98.34
260,2023-02-12,Furniture,Bookcases,East,Consumer,California,7,1080.16,-177.1
261,2023-05-14,Technology,Phones,East,Consumer,Texas,4,537.56,100.7
262,2024-09-18,Technology,Machines,West,Consumer,Washington,6,1151.27,-77.68
263,2024-04-15,Furniture,Bookcases,South,Consumer,California,2,1007.68,-196.28
264,2022-05-29,Office Supplies,Paper,East,Consumer,Texas,7,82.09,23.33
265,2024-07-24,Technology,Accessories,West,Consumer,Washington,2,209.58,-6.47
266,2023-11-17,Office Supplies,Storage,East,Consumer,New York,9,262.25,-16.55
267,2024-07-31,Furniture,Chairs,Central,Corporate,Ohio,7,1321.32,-93.53
268,2023-10-25,Office Supplies,Paper,East,Corporate,Washington,8,1127.32,88.95
269,2024-02-09,Technology,Accessories,West,Home Office,California,6,818.54,134.22
270,2022-10-05,Furniture,Chairs,Central,Home Office,Texas,3,243.0,-7.0
271,2022-04-18,Technology,Phones,East,Consumer,New York,6,856.23,123.68
272,2023-03-25,Technology,Phones,South,Consumer,Texas,8,385.08,62.86
273,2024-07-11,Technology,Accessories,West,Home Office,California,5,1104.95,119.33
274,2022-11-10,Office Supplies,Paper,South,Consumer,California,4,795.76,178.27
275,2024-10-11,Office Supplies,Paper,West,Corporate,California,2,1142.84,159.07
276,2022-08-15,Office Supplies,Storage,East,Corporate,Florida,4,1088.66,264.65
277,2024-07-30,Office Supplies,Paper,West,Consumer,Ohio,8,283.99,-52.67
278,2024-12-14,Furniture,Chairs,South,Consumer,Florida,3,115.98,10.44
279,2023-02-10,Office Supplies,Binders,West,Corporate,New York,3,757.42,-122.3
280,2024-01-10,Furniture,Tables,West,Corporate,Washington,4,785.56,15.79
281,2023-04-21,Office Supplies,Storage,East,Home Office,California,2,569.7,-96.12
282,2023-10-22,Technology,Machines,Central,Consumer,Florida,6,971.0,10.32
283,2023-05-15,Technology,Machines,Central,Corporate,Ohio,7,866.37,81.34
284,2023-12-11,Furniture,Tables,West,Home Office,Washington,1,887.0,82.7
285,2023-08-04,Furniture,Bookcases,East,Home Office,Washington,3,403.76,5.99
286,2023-09-30,Furniture,Chairs,South,Consumer,Washington,5,1064.91,123.09
287,2023-11-17,Technology,Machines,West,Home Office,California,8,1099.67,200.97
288,2023-02-18,Furniture,Bookcases,South,Consumer,Florida,5,122.06,-20.93
289,2022-07-24,Office Supplies,Storage,Central,Home Office,Florida,8,1462.76,-21.06
290,2022-07-15,Office Supplies,Paper,East,Home Office,Florida,2,1361.53,-177.51
291,2024-08-01,Office Supplies,Paper,Central,Home Office,Ohio,2,1104.02,81.87
292,2022-11-10,Technology,Phones,West,Corporate,Florida,8,405.03,67.0
293,2024-05-02,Furniture,Tables,East,Home Office,Texas,5,856.69,27.39
294,2022-11-23,Furniture,Chairs,East,Consumer,Texas,5,353.47,-26.34
295,2023-02-27,Office Supplies,Storage,East,Consumer,Washington,2,617.89,44.04
296,2022-01-22,Office Supplies,Paper,East,Corporate,Ohio,6,1273.44,18.23
297,2023-07-25,Furniture,Tables,West,Corporate,New York,7,827.24,-139.69
298,2024-12-27,Office Supplies,Storage,South,Home Office,California,7,1310.76,94.93
299,2024-09-27,Office Supplies,Binders,Central,Consumer,Ohio,4,1308.46,-105.46
300,2024-12-03,Office Supplies,Binders,East,Home Office,Texas,9,159.34,-4.49
301,2023-12-10,Furniture,Tables,South,Home Office,Ohio,7,992.03,209.37
302,2023-07-21,Technology,Machines,South,Corporate,Florida,9,874.84,102.61
303,2024-04-27,Furniture,Bookcases,Central,Corporate,Texas,4,845.57,-98.92
304,2024-10-11,Technology,Phones,Central,Home Office,Texas,8,770.44,76.32
305,2024-03-24,Furniture,Bookcases,East,Corporate,Ohio,6,1288.17,-181.86
306,2024-07-12,Technology,Phones,Central,Consumer,Washington,5,1093.27,-42.08
307,2024-07-18,Office Supplies,Binders,Central,Home Office,New York,5,848.44,54.05
308,2022-07-30,Office Supplies,Binders,West,Consumer,New York,9,1232.21,86.74
309,2023-08-11,Furniture,Bookcases,West,Home Office,Florida,9,549.54,25.89
310,2023-06-30,Office Supplies,Binders,South,Consumer,Florida,8,149.03,23.78
311,2022-09-30,Furniture,Bookcases,Central,Corporate,Texas,9,664.55,58.9
312,2024-12-25,Furniture,Bookcases,West,Home Office,New York,3,66.05,11.21
313,2024-05-04,Technology,Machines,Central,Corporate,California,4,356.23,77.84
314,2024-08-06,Technology,Machines,South,Corporate,California,6,553.36,-91.72
315,2023-10-08,Office Supplies,Binders,South,Consumer,California,3,107.46,26.8
316,2023-09-04,Technology,Machines,Central,Home Office,New York,2,681.64,20.57
317,2022-09-27,Furniture,Tables,Central,Home Office,Ohio,4,46.64,0.5
318,2022-10-11,Office Supplies,Binders,Central,Corporate,California,3,1459.71,310.95
319,2024-10-08,Furniture,Bookcases,West,Home Office,California,7,808.36,95.02
320,2023-11-04,Office Supplies,Binders,East,Consumer,Florida,8,409.71,-72.49
321,2022-03-09,Furniture,Tables,Central,Consumer,New York,9,463.88,79.6
322,2024-11-05,Office Supplies,Paper,East,Corporate,Ohio,9,1483.76,167.8
323,2023-10-23,Furniture,Tables,East,Corporate,Florida,3,416.31,81.01
324,2024-09-03,Furniture,Chairs,Central,Consumer,Washington,9,1366.25,183.9
325,2023-10-21,Office Supplies,Paper,South,Consumer,Florida,6,663.2,123.98
326,2022-05-12,Office Supplies,Paper,West,Consumer,New York,6,895.71,135.54
327,2022-12-13,Technology,Machines,South,Corporate,Florida,3,985.29,271.22
328,2023-07-27,Technology,Phones,East,Home Office,Ohio,6,1339.39,-265.92
329,2024-05-16,Office Supplies,Binders,Central,Home Office,Florida,1,686.69,25.05
330,2022-02-18,Office Supplies,Storage,South,Consumer,Florida,8,894.48,61.28
331,2023-12-05,Office Supplies,Paper,West,Home Office,Florida,1,521.51,104.98
332,2023-07-07,Office Supplies,Binders,Central,Corporate,Ohio,9,607.58,-95.06
333,2024-06-25,Furniture,Chairs,Central,Home Office,California,7,750.45,113.42
334,2023-04-01,Furniture,Bookcases,West,Consumer,California,8,644.31,3.55
335,2024-05-08,Furniture,Chairs,East,Consumer,California,7,1431.97,230.11
336,2024-09-16,Office Supplies,Storage,West,Consumer,California,4,1036.15,-147.92
337,2022-11-28,Furniture,Bookcases,South,Corporate,Washington,3,902.56,67.5
338,2024-06-28,Office Supplies,Storage,Central,Consumer,Texas,9,976.75,238.35
339,2023-10-29,Office Supplies,Storage,West,Consumer,California,7,1313.07,212.7
340,2022-09-25,Furniture,Tables,East,Corporate,New York,8,1233.62,181.89
341,2022-08-11,Technology,Machines,East,Home Office,Washington,5,202.04,16.03
342,2023-09-03,Furniture,Bookcases,South,Consumer,Ohio,5,1044.89,15.64
343,2024-04-26,Furniture,Bookcases,East,Consumer,Ohio,2,588.67,14.75
344,2023-11-10,Furniture,Bookcases,Central,Home Office,Texas,9,60.58,-0.21
